id,label,color,size,value,x,y,title,cluster,eci,niche_strength,emp,emp_ln,wage
"Akron, OH Metro Area, Portage County, Ohio, 10420","Akron, OH Metro Area, Portage County, Ohio, 10420",#2ca02c,19.209496262122165,3.304087030461324,-954,-187,"Akron, OH Metro Area, Portage County, Ohio, 10420  (cluster 2, strength 3.30)",2,1.9371,33.0141,284528,12.5586,56.63
"Albany-Schenectady-Troy, NY Metro Area, Albany County, New York, 10580","Albany-Schenectady-Troy, NY Metro Area, Albany County, New York, 10580",#2ca02c,8.235442130394912,0.3562646474763365,-1514,-100,"Albany-Schenectady-Troy, NY Metro Area, Albany County, New York, 10580  (cluster 2, strength 0.36)",2,1.4919,31.5705,348476,12.7613,63.48
"Allentown-Bethlehem-Easton, PA-NJ Metro Area, Warren County, New Jersey, 10900","Allentown-Bethlehem-Easton, PA-NJ Metro Area, Warren County, New Jersey, 10900",#f7b6d2,8.204551978447647,0.3479670137822678,-487,485,"Allentown-Bethlehem-Easton, PA-NJ Metro Area, Warren County, New Jersey, 10900  (cluster 6, strength 0.35)",6,2.3176,36.5375,347513,12.7586,59.32
"Anchorage, AK Metro Area, Anchorage Municipality, Alaska, 11260","Anchorage, AK Metro Area, Anchorage Municipality, Alaska, 11260",#dbdb8d,8.447410146319829,0.4132029543518142,668,-336,"Anchorage, AK Metro Area, Anchorage Municipality, Alaska, 11260  (cluster 8, strength 0.41)",8,0.9537,28.0134,162266,11.997,72.64
"Ann Arbor, MI Metro Area, Washtenaw County, Michigan, 11460","Ann Arbor, MI Metro Area, Washtenaw County, Michigan, 11460",#dbdb8d,8.329968174194244,0.3816559918548093,658,611,"Ann Arbor, MI Metro Area, Washtenaw County, Michigan, 11460  (cluster 8, strength 0.38)",8,1.7676,26.0641,147675,11.9028,70.27
"Appleton, WI Metro Area, Calumet County, Wisconsin, 11540","Appleton, WI Metro Area, Calumet County, Wisconsin, 11540",#1f77b4,9.71962822329704,0.7549429237683192,-869,1042,"Appleton, WI Metro Area, Calumet County, Wisconsin, 11540  (cluster 0, strength 0.75)",0,0.9084,23.5998,102097,11.5337,58.47
"Atlanta-Sandy Springs-Roswell, GA Metro Area, Barrow County, Georgia, 12060","Atlanta-Sandy Springs-Roswell, GA Metro Area, Barrow County, Georgia, 12060",#f7b6d2,20.12635792179088,3.550372066969232,-519,594,"Atlanta-Sandy Springs-Roswell, GA Metro Area, Barrow County, Georgia, 12060  (cluster 6, strength 3.55)",6,3.6201,50.9313,2684526,14.803,71.52
"Austin-Round Rock-San Marcos, TX Metro Area, Bastrop County, Texas, 12420","Austin-Round Rock-San Marcos, TX Metro Area, Bastrop County, Texas, 12420",#dbdb8d,9.683167915543752,0.7451490490529638,240,201,"Austin-Round Rock-San Marcos, TX Metro Area, Bastrop County, Texas, 12420  (cluster 8, strength 0.75)",8,2.3044,38.6123,1033811,13.8488,77.95
"Baltimore-Columbia-Towson, MD Metro Area, Anne Arundel County, Maryland, 12580","Baltimore-Columbia-Towson, MD Metro Area, Anne Arundel County, Maryland, 12580",#c7c7c7,8.361425824375846,0.3901060654746708,184,724,"Baltimore-Columbia-Towson, MD Metro Area, Anne Arundel County, Maryland, 12580  (cluster 7, strength 0.39)",7,2.4765,39.1626,1205307,14.0022,69.81
"Barnstable Town, MA Metro Area, Barnstable County, Massachusetts, 12700","Barnstable Town, MA Metro Area, Barnstable County, Massachusetts, 12700",#dbdb8d,21.30186246183431,3.866133093190368,1213,162,"Barnstable Town, MA Metro Area, Barnstable County, Massachusetts, 12700  (cluster 8, strength 3.87)",8,0.5454,24.5771,71241,11.1738,60.3
"Baton Rouge, LA Metro Area, Ascension Parish, Louisiana, 12940","Baton Rouge, LA Metro Area, Ascension Parish, Louisiana, 12940",#c49c94,15.027327128089984,2.180683442803915,24,-392,"Baton Rouge, LA Metro Area, Ascension Parish, Louisiana, 12940  (cluster 5, strength 2.18)",5,1.6016,30.9742,341793,12.742,60.64
"Beaumont-Port Arthur, TX Metro Area, Hardin County, Texas, 13140","Beaumont-Port Arthur, TX Metro Area, Hardin County, Texas, 13140",#c49c94,16.92474158685218,2.69036206696596,75,-617,"Beaumont-Port Arthur, TX Metro Area, Hardin County, Texas, 13140  (cluster 5, strength 2.69)",5,1.0765,25.3636,126469,11.7478,59.91
"Bellingham, WA Metro Area, Whatcom County, Washington, 13380","Bellingham, WA Metro Area, Whatcom County, Washington, 13380",#dbdb8d,11.275306323673034,1.1728252004512512,1194,547,"Bellingham, WA Metro Area, Whatcom County, Washington, 13380  (cluster 8, strength 1.17)",8,0.5332,25.5278,69490,11.1489,56.08
"Bend, OR Metro Area, Crook County, Oregon, 13460","Bend, OR Metro Area, Crook County, Oregon, 13460",#dbdb8d,19.54339503224262,3.393778065004938,911,243,"Bend, OR Metro Area, Crook County, Oregon, 13460  (cluster 8, strength 3.39)",8,0.5687,24.649,83158,11.3285,57.25
"Billings, MT Metro Area, Carbon County, Montana, 13740","Billings, MT Metro Area, Carbon County, Montana, 13740",#dbdb8d,11.034111905017436,1.10803617194551,870,-516,"Billings, MT Metro Area, Carbon County, Montana, 13740  (cluster 8, strength 1.11)",8,0.3988,21.6424,75435,11.231,56.47
"Birmingham, AL Metro Area, Bibb County, Alabama, 13820","Birmingham, AL Metro Area, Bibb County, Alabama, 13820",#2ca02c,9.537726461661292,0.7060809373029894,-1218,-366,"Birmingham, AL Metro Area, Bibb County, Alabama, 13820  (cluster 2, strength 0.71)",2,1.8588,35.2347,469011,13.0584,63.4
"Bloomington, IL Metro Area, McLean County, Illinois, 14010","Bloomington, IL Metro Area, McLean County, Illinois, 14010",#ff7f0e,8.245091217009099,0.3588565604699517,2373,-1855,"Bloomington, IL Metro Area, McLean County, Illinois, 14010  (cluster 1, strength 0.36)",1,0.3493,14.7738,63719,11.0622,62.57
"Boise City, ID Metro Area, Ada County, Idaho, 14260","Boise City, ID Metro Area, Ada County, Idaho, 14260",#dbdb8d,9.588043767436709,0.7195970434234642,431,149,"Boise City, ID Metro Area, Ada County, Idaho, 14260  (cluster 8, strength 0.72)",8,1.5119,34.215,312419,12.6521,61.0
"Boston-Cambridge-Newton, MA-NH Metro Area, Essex County, Massachusetts, 14460","Boston-Cambridge-Newton, MA-NH Metro Area, Essex County, Massachusetts, 14460",#c7c7c7,15.217557365712135,2.231782603210086,-77,451,"Boston-Cambridge-Newton, MA-NH Metro Area, Essex County, Massachusetts, 14460  (cluster 7, strength 2.23)",7,4.1606,49.5017,2667556,14.7967,94.14
"Boulder, CO Metro Area, Boulder County, Colorado, 14500","Boulder, CO Metro Area, Boulder County, Colorado, 14500",#dbdb8d,13.78831454142874,1.847863047358565,704,240,"Boulder, CO Metro Area, Boulder County, Colorado, 14500  (cluster 8, strength 1.85)",8,2.0929,31.4385,150734,11.9233,82.92
"Bozeman, MT Metro Area, Gallatin County, Montana, 14580","Bozeman, MT Metro Area, Gallatin County, Montana, 14580",#dbdb8d,28.02311343721355,5.671578357908061,1340,19,"Bozeman, MT Metro Area, Gallatin County, Montana, 14580  (cluster 8, strength 5.67)",8,0.6528,24.5428,52362,10.8659,59.58
"Bridgeport-Stamford-Danbury, CT Metro Area, Greater Bridgeport Planning Region, Connecticut, 14860","Bridgeport-Stamford-Danbury, CT Metro Area, Greater Bridgeport Planning Region, Connecticut, 14860",#c7c7c7,8.418275184232165,0.4053767952734537,59,1062,"Bridgeport-Stamford-Danbury, CT Metro Area, Greater Bridgeport Planning Region, Connecticut, 14860  (cluster 7, strength 0.41)",7,2.635,37.0525,386442,12.8647,98.07
"Buffalo-Cheektowaga, NY Metro Area, Erie County, New York, 15380","Buffalo-Cheektowaga, NY Metro Area, Erie County, New York, 15380",#2ca02c,26.33430905533057,5.217936039614319,-704,-157,"Buffalo-Cheektowaga, NY Metro Area, Erie County, New York, 15380  (cluster 2, strength 5.22)",2,2.1757,39.6053,455918,13.0301,56.43
"Burlington-South Burlington, VT Metro Area, Chittenden County, Vermont, 15540","Burlington-South Burlington, VT Metro Area, Chittenden County, Vermont, 15540",#dbdb8d,11.008713437471862,1.1012137004845843,1275,-94,"Burlington-South Burlington, VT Metro Area, Chittenden County, Vermont, 15540  (cluster 8, strength 1.10)",8,0.7902,27.1918,88172,11.387,59.82
"Canton-Massillon, OH Metro Area, Carroll County, Ohio, 15940","Canton-Massillon, OH Metro Area, Carroll County, Ohio, 15940",#2ca02c,17.96515959258754,2.969836493477157,-1085,-734,"Canton-Massillon, OH Metro Area, Carroll County, Ohio, 15940  (cluster 2, strength 2.97)",2,1.1044,28.4081,132938,11.7976,49.16
"Champaign-Urbana, IL Metro Area, Champaign County, Illinois, 16580","Champaign-Urbana, IL Metro Area, Champaign County, Illinois, 16580",#ff7f0e,9.417787379925644,0.673863207602456,2074,-1616,"Champaign-Urbana, IL Metro Area, Champaign County, Illinois, 16580  (cluster 1, strength 0.67)",1,0.3333,18.6307,71067,11.1714,54.67
"Charleston, WV Metro Area, Boone County, West Virginia, 16620","Charleston, WV Metro Area, Boone County, West Virginia, 16620",#dbdb8d,8.119583721134507,0.325143057590293,2117,-230,"Charleston, WV Metro Area, Boone County, West Virginia, 16620  (cluster 8, strength 0.33)",8,0.5856,21.7148,74006,11.2119,56.31
"Charlotte-Concord-Gastonia, NC-SC Metro Area, Anson County, North Carolina, 16740","Charlotte-Concord-Gastonia, NC-SC Metro Area, Anson County, North Carolina, 16740",#f7b6d2,22.34178107287699,4.145473373575133,-735,383,"Charlotte-Concord-Gastonia, NC-SC Metro Area, Anson County, North Carolina, 16740  (cluster 6, strength 4.15)",6,3.3229,48.4441,1220136,14.0145,68.76
"Charlottesville, VA Metro Area, Albemarle County, Virginia, 16820","Charlottesville, VA Metro Area, Albemarle County, Virginia, 16820",#dbdb8d,13.76647296820585,1.841996019763003,1029,29,"Charlottesville, VA Metro Area, Albemarle County, Virginia, 16820  (cluster 8, strength 1.84)",8,0.862,25.8288,73600,11.2064,59.83
"Chicago-Naperville-Elgin, IL-IN Metro Area, Cook County, Illinois, 16980","Chicago-Naperville-Elgin, IL-IN Metro Area, Cook County, Illinois, 16980",#f7b6d2,37.99263874672165,8.349566775163824,-351,338,"Chicago-Naperville-Elgin, IL-IN Metro Area, Cook County, Illinois, 16980  (cluster 6, strength 8.35)",6,4.3791,64.9787,4282854,15.2701,77.44
"Cincinnati, OH-KY-IN Metro Area, Dearborn County, Indiana, 17140","Cincinnati, OH-KY-IN Metro Area, Dearborn County, Indiana, 17140",#f7b6d2,35.29588885403009,7.625172708981343,-665,175,"Cincinnati, OH-KY-IN Metro Area, Dearborn County, Indiana, 17140  (cluster 6, strength 7.63)",6,3.2922,46.0017,1010064,13.8255,63.82
"Cleveland, OH Metro Area, Ashtabula County, Ohio, 17410","Cleveland, OH Metro Area, Ashtabula County, Ohio, 17410",#f7b6d2,40.0,8.88877902636304,-548,-11,"Cleveland, OH Metro Area, Ashtabula County, Ohio, 17410  (cluster 6, strength 8.89)",6,3.9759,51.0021,949809,13.764,65.7
"Columbus, OH Metro Area, Delaware County, Ohio, 18140","Columbus, OH Metro Area, Delaware County, Ohio, 18140",#f7b6d2,20.49005225043299,3.64806670831753,-793,336,"Columbus, OH Metro Area, Delaware County, Ohio, 18140  (cluster 6, strength 3.65)",6,2.4952,39.0183,967778,13.7828,61.09
"Concord, NH Micro Area, Merrimack County, New Hampshire, 18180","Concord, NH Micro Area, Merrimack County, New Hampshire, 18180",#dbdb8d,10.610462585190042,0.9942365740454951,1766,-59,"Concord, NH Micro Area, Merrimack County, New Hampshire, 18180  (cluster 8, strength 0.99)",8,0.597,23.4153,53881,10.8945,59.63
"Dallas-Fort Worth-Arlington, TX Metro Area, Collin County, Texas, 19100","Dallas-Fort Worth-Arlington, TX Metro Area, Collin County, Texas, 19100",#f7b6d2,35.33987903971177,7.636989240267553,-240,221,"Dallas-Fort Worth-Arlington, TX Metro Area, Collin County, Texas, 19100  (cluster 6, strength 7.64)",6,3.6083,54.8787,3577011,15.09,72.3
"Dalton, GA Metro Area, Murray County, Georgia, 19140","Dalton, GA Metro Area, Murray County, Georgia, 19140",#d62728,9.545264950043691,0.7081059067920008,-1384,597,"Dalton, GA Metro Area, Murray County, Georgia, 19140  (cluster 3, strength 0.71)",3,0.8134,17.7329,53457,10.8866,50.7
"Davenport-Moline-Rock Island, IA-IL Metro Area, Henry County, Illinois, 19340","Davenport-Moline-Rock Island, IA-IL Metro Area, Henry County, Illinois, 19340",#2ca02c,8.2354829278073,0.3562756063730182,-1476,-383,"Davenport-Moline-Rock Island, IA-IL Metro Area, Henry County, Illinois, 19340  (cluster 2, strength 0.36)",2,0.8405,23.6831,152564,11.9353,57.65
"Dayton-Kettering-Beavercreek, OH Metro Area, Greene County, Ohio, 19430","Dayton-Kettering-Beavercreek, OH Metro Area, Greene County, Ohio, 19430",#2ca02c,19.453808361252108,3.369713522330646,-756,-409,"Dayton-Kettering-Beavercreek, OH Metro Area, Greene County, Ohio, 19430  (cluster 2, strength 3.37)",2,1.9212,32.4238,315310,12.6613,57.18
"Denver-Aurora-Centennial, CO Metro Area, Adams County, Colorado, 19740","Denver-Aurora-Centennial, CO Metro Area, Adams County, Colorado, 19740",#c7c7c7,11.0877197080238,1.1224361630251911,42,538,"Denver-Aurora-Centennial, CO Metro Area, Adams County, Colorado, 19740  (cluster 7, strength 1.12)",7,2.3481,41.8669,1406517,14.1566,76.47
"Des Moines-West Des Moines, IA Metro Area, Dallas County, Iowa, 19780","Des Moines-West Des Moines, IA Metro Area, Dallas County, Iowa, 19780",#ff7f0e,9.357905393247378,0.6577778613348939,1761,-1381,"Des Moines-West Des Moines, IA Metro Area, Dallas County, Iowa, 19780  (cluster 1, strength 0.66)",1,1.5067,27.4386,355339,12.7808,65.54
"Detroit-Warren-Dearborn, MI Metro Area, Lapeer County, Michigan, 19820","Detroit-Warren-Dearborn, MI Metro Area, Lapeer County, Michigan, 19820",#f7b6d2,14.546831627854248,2.05161396916031,-636,396,"Detroit-Warren-Dearborn, MI Metro Area, Lapeer County, Michigan, 19820  (cluster 6, strength 2.05)",6,3.5707,50.05,1839877,14.4252,68.1
"Durham-Chapel Hill, NC Metro Area, Chatham County, North Carolina, 20500","Durham-Chapel Hill, NC Metro Area, Chatham County, North Carolina, 20500",#dbdb8d,8.177176489318192,0.3406134798346211,1896,-787,"Durham-Chapel Hill, NC Metro Area, Chatham County, North Carolina, 20500  (cluster 8, strength 0.34)",8,2.4945,23.3294,292614,12.5866,83.79
"Eau Claire, WI Metro Area, Chippewa County, Wisconsin, 20740","Eau Claire, WI Metro Area, Chippewa County, Wisconsin, 20740",#ff7f0e,9.36038957437694,0.6584451557230209,1196,-2134,"Eau Claire, WI Metro Area, Chippewa County, Wisconsin, 20740  (cluster 1, strength 0.66)",1,0.537,21.5401,66625,11.1068,53.88
"Elkhart-Goshen, IN Metro Area, Elkhart County, Indiana, 21140","Elkhart-Goshen, IN Metro Area, Elkhart County, Indiana, 21140",#2ca02c,9.905117326217129,0.8047685326840623,-1207,-23,"Elkhart-Goshen, IN Metro Area, Elkhart County, Indiana, 21140  (cluster 2, strength 0.80)",2,2.377,30.0856,124000,11.728,57.2
"Erie, PA Metro Area, Erie County, Pennsylvania, 21500","Erie, PA Metro Area, Erie County, Pennsylvania, 21500",#2ca02c,8.202246271208896,0.3473476605947023,-958,-1103,"Erie, PA Metro Area, Erie County, Pennsylvania, 21500  (cluster 2, strength 0.35)",2,0.9319,22.6327,104001,11.5522,50.53
"Fargo, ND-MN Metro Area, Clay County, Minnesota, 22020","Fargo, ND-MN Metro Area, Clay County, Minnesota, 22020",#ff7f0e,10.934596940123722,1.0813047163289808,1078,-935,"Fargo, ND-MN Metro Area, Clay County, Minnesota, 22020  (cluster 1, strength 1.08)",1,0.6892,22.4291,121185,11.7051,60.09
"Fayetteville-Springdale-Rogers, AR Metro Area, Benton County, Arkansas, 22220","Fayetteville-Springdale-Rogers, AR Metro Area, Benton County, Arkansas, 22220",#c7c7c7,8.08485603470814,0.3158145951890587,716,743,"Fayetteville-Springdale-Rogers, AR Metro Area, Benton County, Arkansas, 22220  (cluster 7, strength 0.32)",7,1.2744,22.7446,230701,12.3489,67.72
"Fort Collins-Loveland, CO Metro Area, Larimer County, Colorado, 22660","Fort Collins-Loveland, CO Metro Area, Larimer County, Colorado, 22660",#dbdb8d,13.58815521949406,1.794096761692424,1061,317,"Fort Collins-Loveland, CO Metro Area, Larimer County, Colorado, 22660  (cluster 8, strength 1.79)",8,0.8874,25.7411,132214,11.7922,62.2
"Fort Wayne, IN Metro Area, Allen County, Indiana, 23060","Fort Wayne, IN Metro Area, Allen County, Indiana, 23060",#2ca02c,23.34891155316403,4.416006190047515,-1073,-377,"Fort Wayne, IN Metro Area, Allen County, Indiana, 23060  (cluster 2, strength 4.42)",2,1.5408,31.1893,193589,12.1735,53.47
"Gainesville, GA Metro Area, Hall County, Georgia, 23580","Gainesville, GA Metro Area, Hall County, Georgia, 23580",#1f77b4,8.17888524918842,0.3410724825452091,-1316,2138,"Gainesville, GA Metro Area, Hall County, Georgia, 23580  (cluster 0, strength 0.34)",0,0.5869,19.4814,67641,11.122,59.75
"Grand Junction, CO Metro Area, Mesa County, Colorado, 24300","Grand Junction, CO Metro Area, Mesa County, Colorado, 24300",#dbdb8d,9.742644521721546,0.7611255030462054,1092,-367,"Grand Junction, CO Metro Area, Mesa County, Colorado, 24300  (cluster 8, strength 0.76)",8,0.1861,19.0348,51909,10.8572,54.74
"Grand Rapids-Wyoming-Kentwood, MI Metro Area, Barry County, Michigan, 24340","Grand Rapids-Wyoming-Kentwood, MI Metro Area, Barry County, Michigan, 24340",#f7b6d2,36.60085624703005,7.975709715995851,-808,91,"Grand Rapids-Wyoming-Kentwood, MI Metro Area, Barry County, Michigan, 24340  (cluster 6, strength 7.98)",6,2.5109,44.0369,518752,13.1592,57.24
"Greeley, CO Metro Area, Weld County, Colorado, 24540","Greeley, CO Metro Area, Weld County, Colorado, 24540",#c49c94,9.6475088419539,0.7355703998114975,508,-946,"Greeley, CO Metro Area, Weld County, Colorado, 24540  (cluster 5, strength 0.74)",5,0.6492,22.812,94725,11.4587,65.07
"Green Bay, WI Metro Area, Brown County, Wisconsin, 24580","Green Bay, WI Metro Area, Brown County, Wisconsin, 24580",#1f77b4,11.177879596730769,1.14665468197795,-1069,1402,"Green Bay, WI Metro Area, Brown County, Wisconsin, 24580  (cluster 0, strength 1.15)",0,1.3044,27.0777,144355,11.88,58.02
"Greensboro-High Point, NC Metro Area, Guilford County, North Carolina, 24660","Greensboro-High Point, NC Metro Area, Guilford County, North Carolina, 24660",#d62728,19.221677863182443,3.307359221015065,-1028,480,"Greensboro-High Point, NC Metro Area, Guilford County, North Carolina, 24660  (cluster 3, strength 3.31)",3,1.9331,35.829,311260,12.6484,54.34
"Greenville-Anderson-Greer, SC Metro Area, Anderson County, South Carolina, 24860","Greenville-Anderson-Greer, SC Metro Area, Anderson County, South Carolina, 24860",#d62728,18.20456500372012,3.0341449633528423,-1156,81,"Greenville-Anderson-Greer, SC Metro Area, Anderson County, South Carolina, 24860  (cluster 3, strength 3.03)",3,1.8626,35.9094,363349,12.8031,52.86
"Harrisburg-Carlisle, PA Metro Area, Cumberland County, Pennsylvania, 25420","Harrisburg-Carlisle, PA Metro Area, Cumberland County, Pennsylvania, 25420",#9467bd,8.165152316695032,0.3373835773054409,-1321,952,"Harrisburg-Carlisle, PA Metro Area, Cumberland County, Pennsylvania, 25420  (cluster 4, strength 0.34)",6,1.2309,24.8161,283572,12.5552,60.71
"Hartford-West Hartford-East Hartford, CT Metro Area, Capitol Planning Region, Connecticut, 25540","Hartford-West Hartford-East Hartford, CT Metro Area, Capitol Planning Region, Connecticut, 25540",#2ca02c,13.64261141760656,1.8087246464979296,-880,-98,"Hartford-West Hartford-East Hartford, CT Metro Area, Capitol Planning Region, Connecticut, 25540  (cluster 2, strength 1.81)",2,2.5784,35.3576,529690,13.18,71.29
"Hickory-Lenoir-Morganton, NC Metro Area, Alexander County, North Carolina, 25860","Hickory-Lenoir-Morganton, NC Metro Area, Alexander County, North Carolina, 25860",#d62728,17.26716424403812,2.7823427662752174,-1114,302,"Hickory-Lenoir-Morganton, NC Metro Area, Alexander County, North Carolina, 25860  (cluster 3, strength 2.78)",3,1.5024,28.4556,127344,11.7546,48.67
"Hilo-Kailua, HI Micro Area, Hawaii County, Hawaii, 25900","Hilo-Kailua, HI Micro Area, Hawaii County, Hawaii, 25900",#dbdb8d,12.295824842814618,1.4469542777153128,953,-158,"Hilo-Kailua, HI Micro Area, Hawaii County, Hawaii, 25900  (cluster 8, strength 1.45)",8,0.6045,22.3669,51564,10.8506,50.95
"Houma-Bayou Cane-Thibodaux, LA Metro Area, Lafourche Parish, Louisiana, 26380","Houma-Bayou Cane-Thibodaux, LA Metro Area, Lafourche Parish, Louisiana, 26380",#c49c94,10.23161888726314,0.8924725478254096,434,-654,"Houma-Bayou Cane-Thibodaux, LA Metro Area, Lafourche Parish, Louisiana, 26380  (cluster 5, strength 0.89)",5,0.7552,21.0033,66733,11.1085,63.34
"Houston-Pasadena-The Woodlands, TX Metro Area, Austin County, Texas, 26420","Houston-Pasadena-The Woodlands, TX Metro Area, Austin County, Texas, 26420",#c49c94,17.002766581658385,2.7113209417228337,-98,-110,"Houston-Pasadena-The Woodlands, TX Metro Area, Austin County, Texas, 26420  (cluster 5, strength 2.71)",5,3.769,52.0207,2859297,14.8661,75.22
"Huntsville, AL Metro Area, Limestone County, Alabama, 26620","Huntsville, AL Metro Area, Limestone County, Alabama, 26620",#c7c7c7,8.000355443466146,0.2931162622622636,556,765,"Huntsville, AL Metro Area, Limestone County, Alabama, 26620  (cluster 7, strength 0.29)",7,1.2239,21.3315,202680,12.2194,65.5
"Idaho Falls, ID Metro Area, Bonneville County, Idaho, 26820","Idaho Falls, ID Metro Area, Bonneville County, Idaho, 26820",#dbdb8d,8.26115910371337,0.3631726751442158,2153,881,"Idaho Falls, ID Metro Area, Bonneville County, Idaho, 26820  (cluster 8, strength 0.36)",8,0.5091,17.8574,62985,11.0507,59.82
"Indianapolis-Carmel-Greenwood, IN Metro Area, Boone County, Indiana, 26900","Indianapolis-Carmel-Greenwood, IN Metro Area, Boone County, Indiana, 26900",#f7b6d2,15.35051955385934,2.2674985664818377,-1030,3,"Indianapolis-Carmel-Greenwood, IN Metro Area, Boone County, Indiana, 26900  (cluster 6, strength 2.27)",6,2.3777,37.5478,967619,13.7826,63.96
"Janesville-Beloit, WI Metro Area, Rock County, Wisconsin, 27500","Janesville-Beloit, WI Metro Area, Rock County, Wisconsin, 27500",#ff7f0e,8.088032600786343,0.3166678762530993,1230,-2515,"Janesville-Beloit, WI Metro Area, Rock County, Wisconsin, 27500  (cluster 1, strength 0.32)",1,0.149,15.0884,51969,10.8584,57.13
"Kahului-Wailuku, HI Metro Area, Kalawao County, Hawaii, 27980","Kahului-Wailuku, HI Metro Area, Kalawao County, Hawaii, 27980",#dbdb8d,14.943098402954664,2.158058137856098,1021,193,"Kahului-Wailuku, HI Metro Area, Kalawao County, Hawaii, 27980  (cluster 8, strength 2.16)",8,0.7948,22.9291,59205,10.9888,52.59
"Kalamazoo-Portage, MI Metro Area, Kalamazoo County, Michigan, 28020","Kalamazoo-Portage, MI Metro Area, Kalamazoo County, Michigan, 28020",#2ca02c,8.128719705611006,0.3275971423986198,-1447,-519,"Kalamazoo-Portage, MI Metro Area, Kalamazoo County, Michigan, 28020  (cluster 2, strength 0.33)",2,1.0082,22.5582,103607,11.5484,59.1
"Kansas City, MO-KS Metro Area, Johnson County, Kansas, 28140","Kansas City, MO-KS Metro Area, Johnson County, Kansas, 28140",#f7b6d2,23.519441062532827,4.461813391164142,-494,16,"Kansas City, MO-KS Metro Area, Johnson County, Kansas, 28140  (cluster 6, strength 4.46)",6,2.7828,43.1542,993590,13.8091,64.76
"Kennewick-Richland, WA Metro Area, Benton County, Washington, 28420","Kennewick-Richland, WA Metro Area, Benton County, Washington, 28420",#dbdb8d,11.241807526903392,1.163826839249886,1828,669,"Kennewick-Richland, WA Metro Area, Benton County, Washington, 28420  (cluster 8, strength 1.16)",8,0.3282,20.5459,91470,11.4238,61.38
"La Crosse-Onalaska, WI-MN Metro Area, Houston County, Minnesota, 29100","La Crosse-Onalaska, WI-MN Metro Area, Houston County, Minnesota, 29100",#ff7f0e,9.477214831416978,0.6898264577894069,1143,-1747,"La Crosse-Onalaska, WI-MN Metro Area, Houston County, Minnesota, 29100  (cluster 1, strength 0.69)",1,0.4968,20.0588,70382,11.1617,54.37
"Lake Charles, LA Metro Area, Calcasieu Parish, Louisiana, 29340","Lake Charles, LA Metro Area, Calcasieu Parish, Louisiana, 29340",#c49c94,14.901380974656917,2.146852108851636,448,-559,"Lake Charles, LA Metro Area, Calcasieu Parish, Louisiana, 29340  (cluster 5, strength 2.15)",5,0.5693,21.8044,79080,11.2782,56.5
"Lancaster, PA Metro Area, Lancaster County, Pennsylvania, 29540","Lancaster, PA Metro Area, Lancaster County, Pennsylvania, 29540",#1f77b4,9.47425531267672,0.689031479426746,-676,658,"Lancaster, PA Metro Area, Lancaster County, Pennsylvania, 29540  (cluster 0, strength 0.69)",0,1.5934,36.2045,235229,12.3683,54.76
"Lebanon-Claremont, NH-VT Micro Area, Grafton County, New Hampshire, 30150","Lebanon-Claremont, NH-VT Micro Area, Grafton County, New Hampshire, 30150",#dbdb8d,8.133524919340374,0.3288879066336445,1031,713,"Lebanon-Claremont, NH-VT Micro Area, Grafton County, New Hampshire, 30150  (cluster 8, strength 0.33)",8,0.8937,23.8524,83019,11.3268,60.63
"Logan, UT-ID Metro Area, Franklin County, Idaho, 30860","Logan, UT-ID Metro Area, Franklin County, Idaho, 30860",#dbdb8d,8.205957466913066,0.3483445525029316,1636,-246,"Logan, UT-ID Metro Area, Franklin County, Idaho, 30860  (cluster 8, strength 0.35)",8,0.4604,18.8088,50852,10.8367,50.18
