id,label,color,size,value,x,y,title,cluster,eci,niche_strength,emp,emp_ln,wage
"Los Angeles-Long Beach-Anaheim, CA Metro Area, Los Angeles County, California, 31080","Los Angeles-Long Beach-Anaheim, CA Metro Area, Los Angeles County, California, 31080",#c7c7c7,30.832848180024293,6.426322125861796,-270,475,"Los Angeles-Long Beach-Anaheim, CA Metro Area, Los Angeles County, California, 31080  (cluster 7, strength 6.43)",7,4.1645,66.1766,5566652,15.5323,75.12
"Louisville/Jefferson County, KY-IN Metro Area, Clark County, Indiana, 31140","Louisville/Jefferson County, KY-IN Metro Area, Clark County, Indiana, 31140",#f7b6d2,21.02335387506505,3.7913208281808175,-773,-182,"Louisville/Jefferson County, KY-IN Metro Area, Clark County, Indiana, 31140  (cluster 6, strength 3.79)",6,2.5023,40.1211,619819,13.3372,59.14
"Madison, WI Metro Area, Columbia County, Wisconsin, 31540","Madison, WI Metro Area, Columbia County, Wisconsin, 31540",#f7b6d2,8.176891503608333,0.3405369277013558,-758,538,"Madison, WI Metro Area, Columbia County, Wisconsin, 31540  (cluster 6, strength 0.34)",6,1.9821,32.0996,343873,12.748,68.37
"Manchester-Nashua, NH Metro Area, Hillsborough County, New Hampshire, 31700","Manchester-Nashua, NH Metro Area, Hillsborough County, New Hampshire, 31700",#9edae5,10.930040265440429,1.080080714017514,-223,-403,"Manchester-Nashua, NH Metro Area, Hillsborough County, New Hampshire, 31700  (cluster 9, strength 1.08)",9,1.5572,29.6208,176867,12.0832,71.87
"Medford, OR Metro Area, Jackson County, Oregon, 32780","Medford, OR Metro Area, Jackson County, Oregon, 32780",#dbdb8d,9.776960897281004,0.770343480173239,1240,51,"Medford, OR Metro Area, Jackson County, Oregon, 32780  (cluster 8, strength 0.77)",8,0.4392,22.5324,73251,11.2016,54.38
"Memphis, TN-MS-AR Metro Area, Crittenden County, Arkansas, 32820","Memphis, TN-MS-AR Metro Area, Crittenden County, Arkansas, 32820",#c49c94,10.952843287799173,1.0862060036235195,-174,-284,"Memphis, TN-MS-AR Metro Area, Crittenden County, Arkansas, 32820  (cluster 5, strength 1.09)",5,2.2133,33.1666,543439,13.2057,60.33
"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area, Broward County, Florida, 33100","Miami-Fort Lauderdale-West Palm Beach, FL Metro Area, Broward County, Florida, 33100",#c7c7c7,17.779075381204485,2.919851028046548,127,310,"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area, Broward County, Florida, 33100  (cluster 7, strength 2.92)",7,2.8353,51.1744,2424379,14.7011,65.33
"Midland, TX Metro Area, Martin County, Texas, 33260","Midland, TX Metro Area, Martin County, Texas, 33260",#c49c94,11.425976004697262,1.213297705218322,137,-1017,"Midland, TX Metro Area, Martin County, Texas, 33260  (cluster 5, strength 1.21)",5,0.648,17.8525,98316,11.4959,89.4
"Milwaukee-Waukesha, WI Metro Area, Milwaukee County, Wisconsin, 33340","Milwaukee-Waukesha, WI Metro Area, Milwaukee County, Wisconsin, 33340",#f7b6d2,26.419331674228136,5.240774598276213,-468,-175,"Milwaukee-Waukesha, WI Metro Area, Milwaukee County, Wisconsin, 33340  (cluster 6, strength 5.24)",6,3.3983,47.5843,763309,13.5454,67.29
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area, Anoka County, Minnesota, 33460","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area, Anoka County, Minnesota, 33460",#f7b6d2,35.74642654690072,7.74619499295047,-486,221,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area, Anoka County, Minnesota, 33460  (cluster 6, strength 7.75)",6,3.4078,50.5767,1869491,14.4412,72.67
"Missoula, MT Metro Area, Mineral County, Montana, 33540","Missoula, MT Metro Area, Mineral County, Montana, 33540",#dbdb8d,16.69105693184295,2.627590291984028,886,-35,"Missoula, MT Metro Area, Mineral County, Montana, 33540  (cluster 8, strength 2.63)",8,0.4791,23.3615,50879,10.8372,50.64
"Modesto, CA Metro Area, Stanislaus County, California, 33700","Modesto, CA Metro Area, Stanislaus County, California, 33700",#dbdb8d,9.736898806312803,0.7595821036529784,1481,814,"Modesto, CA Metro Area, Stanislaus County, California, 33700  (cluster 8, strength 0.76)",8,0.8249,26.5158,142480,11.867,57.72
"Napa, CA Metro Area, Napa County, California, 34900","Napa, CA Metro Area, Napa County, California, 34900",#dbdb8d,9.62454636640083,0.7294022782958232,1676,257,"Napa, CA Metro Area, Napa County, California, 34900  (cluster 8, strength 0.73)",8,0.6765,21.0665,56602,10.9438,65.15
"Naples-Marco Island, FL Metro Area, Collier County, Florida, 34940","Naples-Marco Island, FL Metro Area, Collier County, Florida, 34940",#dbdb8d,16.796160098317575,2.6558228360317875,1165,458,"Naples-Marco Island, FL Metro Area, Collier County, Florida, 34940  (cluster 8, strength 2.66)",8,0.8177,25.7424,149199,11.913,58.48
"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area, Cannon County, Tennessee, 34980","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area, Cannon County, Tennessee, 34980",#f7b6d2,9.586617769600188,0.7192139955279357,-367,553,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area, Cannon County, Tennessee, 34980  (cluster 6, strength 0.72)",6,2.6475,42.304,992254,13.8077,66.95
"New Haven, CT Metro Area, South Central Connecticut Planning Region, Connecticut, 35300","New Haven, CT Metro Area, South Central Connecticut Planning Region, Connecticut, 35300",#9edae5,9.704757608893942,0.7509484173206558,-418,-1054,"New Haven, CT Metro Area, South Central Connecticut Planning Region, Connecticut, 35300  (cluster 9, strength 0.75)",9,1.7934,28.9914,249241,12.4262,63.76
"New Orleans-Metairie, LA Metro Area, Jefferson Parish, Louisiana, 35380","New Orleans-Metairie, LA Metro Area, Jefferson Parish, Louisiana, 35380",#c49c94,16.298771703318224,2.522215636156851,288,-260,"New Orleans-Metairie, LA Metro Area, Jefferson Parish, Louisiana, 35380  (cluster 5, strength 2.52)",5,1.8278,36.4218,400740,12.9011,61.05
"New York-Newark-Jersey City, NY-NJ Metro Area, Bergen County, New Jersey, 35620","New York-Newark-Jersey City, NY-NJ Metro Area, Bergen County, New Jersey, 35620",#c7c7c7,15.237328280414586,2.237093415804264,-6,664,"New York-Newark-Jersey City, NY-NJ Metro Area, Bergen County, New Jersey, 35620  (cluster 7, strength 2.24)",7,3.8152,54.2351,8554409,15.962,89.8
"Norwich-New London-Willimantic, CT Metro Area, Southeastern Connecticut Planning Region, Connecticut, 35980","Norwich-New London-Willimantic, CT Metro Area, Southeastern Connecticut Planning Region, Connecticut, 35980",#dbdb8d,9.77378892288236,0.7694914325144302,1608,48,"Norwich-New London-Willimantic, CT Metro Area, Southeastern Connecticut Planning Region, Connecticut, 35980  (cluster 8, strength 0.77)",8,0.2977,20.0792,70722,11.1665,55.16
"Odessa, TX Metro Area, Ector County, Texas, 36220","Odessa, TX Metro Area, Ector County, Texas, 36220",#c49c94,8.757396095039793,0.4964705879062807,137,-1405,"Odessa, TX Metro Area, Ector County, Texas, 36220  (cluster 5, strength 0.50)",5,0.5314,17.8664,61561,11.0278,72.56
"Ogden, UT Metro Area, Davis County, Utah, 36260","Ogden, UT Metro Area, Davis County, Utah, 36260",#c7c7c7,17.38133150661038,2.813010084658643,566,358,"Ogden, UT Metro Area, Davis County, Utah, 36260  (cluster 7, strength 2.81)",7,1.2852,30.8753,186099,12.134,49.65
"Orlando-Kissimmee-Sanford, FL Metro Area, Lake County, Florida, 36740","Orlando-Kissimmee-Sanford, FL Metro Area, Lake County, Florida, 36740",#c7c7c7,15.43939039529322,2.291370824849518,410,331,"Orlando-Kissimmee-Sanford, FL Metro Area, Lake County, Florida, 36740  (cluster 7, strength 2.29)",7,2.1612,40.5375,1220157,14.0145,55.47
"Oshkosh-Neenah, WI Metro Area, Winnebago County, Wisconsin, 36780","Oshkosh-Neenah, WI Metro Area, Winnebago County, Wisconsin, 36780",#1f77b4,8.239871317339524,0.3574544043571603,-1403,1595,"Oshkosh-Neenah, WI Metro Area, Winnebago County, Wisconsin, 36780  (cluster 0, strength 0.36)",0,0.9015,19.0148,72228,11.1876,60.17
"Oxnard-Thousand Oaks-Ventura, CA Metro Area, Ventura County, California, 37100","Oxnard-Thousand Oaks-Ventura, CA Metro Area, Ventura County, California, 37100",#dbdb8d,9.567662917394728,0.7141223915567207,1189,762,"Oxnard-Thousand Oaks-Ventura, CA Metro Area, Ventura County, California, 37100  (cluster 8, strength 0.71)",8,1.9125,38.8915,266036,12.4914,66.36
"Peoria, IL Metro Area, Marshall County, Illinois, 37900","Peoria, IL Metro Area, Marshall County, Illinois, 37900",#ff7f0e,8.291852256607823,0.371417391456036,1620,-1533,"Peoria, IL Metro Area, Marshall County, Illinois, 37900  (cluster 1, strength 0.37)",1,1.0069,22.3049,146241,11.893,62.97
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area, New Castle County, Delaware, 37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area, New Castle County, Delaware, 37980",#f7b6d2,21.191989297008472,3.8366192443724905,-630,294,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area, New Castle County, Delaware, 37980  (cluster 6, strength 3.84)",6,3.7075,50.7099,2864094,14.8678,72.1
"Phoenix-Mesa-Chandler, AZ Metro Area, Maricopa County, Arizona, 38060","Phoenix-Mesa-Chandler, AZ Metro Area, Maricopa County, Arizona, 38060",#c7c7c7,19.617016379301337,3.413554043154868,37,191,"Phoenix-Mesa-Chandler, AZ Metro Area, Maricopa County, Arizona, 38060  (cluster 7, strength 3.41)",7,2.5032,47.6812,2066523,14.5414,64.71
"Pittsburgh, PA Metro Area, Allegheny County, Pennsylvania, 38300","Pittsburgh, PA Metro Area, Allegheny County, Pennsylvania, 38300",#f7b6d2,18.62597245994415,3.1473423575795154,-271,140,"Pittsburgh, PA Metro Area, Allegheny County, Pennsylvania, 38300  (cluster 6, strength 3.15)",6,2.9895,46.1164,1115840,13.9251,63.77
"Portland-South Portland, ME Metro Area, Cumberland County, Maine, 38860","Portland-South Portland, ME Metro Area, Cumberland County, Maine, 38860",#dbdb8d,11.114146449262671,1.1295348467384487,1534,358,"Portland-South Portland, ME Metro Area, Cumberland County, Maine, 38860  (cluster 8, strength 1.13)",8,1.1601,30.5028,240197,12.3892,62.77
"Portland-Vancouver-Hillsboro, OR-WA Metro Area, Clackamas County, Oregon, 38900","Portland-Vancouver-Hillsboro, OR-WA Metro Area, Clackamas County, Oregon, 38900",#f7b6d2,15.359858579316295,2.2700071916395808,-59,99,"Portland-Vancouver-Hillsboro, OR-WA Metro Area, Clackamas County, Oregon, 38900  (cluster 6, strength 2.27)",6,2.9089,49.5695,1101223,13.9119,72.6
"Providence-Warwick, RI-MA Metro Area, Bristol County, Massachusetts, 39300","Providence-Warwick, RI-MA Metro Area, Bristol County, Massachusetts, 39300",#2ca02c,13.762034066418105,1.8408036533058376,-335,10,"Providence-Warwick, RI-MA Metro Area, Bristol County, Massachusetts, 39300  (cluster 2, strength 1.84)",2,2.3169,44.7653,636876,13.3643,60.86
"Provo-Orem-Lehi, UT Metro Area, Juab County, Utah, 39340","Provo-Orem-Lehi, UT Metro Area, Juab County, Utah, 39340",#c7c7c7,9.84115470863075,0.7875870577676672,379,695,"Provo-Orem-Lehi, UT Metro Area, Juab County, Utah, 39340  (cluster 7, strength 0.79)",7,1.7918,31.3261,265961,12.4911,54.99
"Racine-Mount Pleasant, WI Metro Area, Racine County, Wisconsin, 39540","Racine-Mount Pleasant, WI Metro Area, Racine County, Wisconsin, 39540",#2ca02c,9.523168935029414,0.7021705316925151,-1372,-220,"Racine-Mount Pleasant, WI Metro Area, Racine County, Wisconsin, 39540  (cluster 2, strength 0.70)",2,0.604,20.2437,56398,10.9402,53.36
"Raleigh-Cary, NC Metro Area, Franklin County, North Carolina, 39580","Raleigh-Cary, NC Metro Area, Franklin County, North Carolina, 39580",#dbdb8d,9.415864809739393,0.6733467717110466,1553,-607,"Raleigh-Cary, NC Metro Area, Franklin County, North Carolina, 39580  (cluster 8, strength 0.67)",8,1.8755,32.57,608246,13.3183,68.96
"Reading, PA Metro Area, Berks County, Pennsylvania, 39740","Reading, PA Metro Area, Berks County, Pennsylvania, 39740",#2ca02c,8.318256433384962,0.3785100139612333,-1329,-1041,"Reading, PA Metro Area, Berks County, Pennsylvania, 39740  (cluster 2, strength 0.38)",2,1.191,26.4782,147952,11.9046,57.17
"Reno, NV Metro Area, Lyon County, Nevada, 39900","Reno, NV Metro Area, Lyon County, Nevada, 39900",#c7c7c7,9.589104848940549,0.7198820684260433,259,519,"Reno, NV Metro Area, Lyon County, Nevada, 39900  (cluster 7, strength 0.72)",7,1.3552,31.1221,224167,12.3201,62.28
"Richmond, VA Metro Area, Amelia County, Virginia, 40060","Richmond, VA Metro Area, Amelia County, Virginia, 40060",#d62728,8.151237684638735,0.3336458643933125,-1802,541,"Richmond, VA Metro Area, Amelia County, Virginia, 40060  (cluster 3, strength 0.33)",3,1.9308,34.7758,565083,13.2447,67.47
"Riverside-San Bernardino-Ontario, CA Metro Area, Riverside County, California, 40140","Riverside-San Bernardino-Ontario, CA Metro Area, Riverside County, California, 40140",#f7b6d2,34.3214144549316,7.363411885604007,-377,121,"Riverside-San Bernardino-Ontario, CA Metro Area, Riverside County, California, 40140  (cluster 6, strength 7.36)",6,2.642,51.265,1400038,14.152,53.54
"Rochester, MN Metro Area, Dodge County, Minnesota, 40340","Rochester, MN Metro Area, Dodge County, Minnesota, 40340",#ff7f0e,8.0,0.2930207839465187,889,-1686,"Rochester, MN Metro Area, Dodge County, Minnesota, 40340  (cluster 1, strength 0.29)",1,0.6991,15.0791,115203,11.6545,73.81
"Rochester, NY Metro Area, Livingston County, New York, 40380","Rochester, NY Metro Area, Livingston County, New York, 40380",#2ca02c,20.524401357460228,3.657293477687812,-495,-241,"Rochester, NY Metro Area, Livingston County, New York, 40380  (cluster 2, strength 3.66)",2,2.1639,38.1959,420804,12.9499,55.69
"Rockford, IL Metro Area, Boone County, Illinois, 40420","Rockford, IL Metro Area, Boone County, Illinois, 40420",#2ca02c,15.122171153297725,2.206160202535896,-847,-625,"Rockford, IL Metro Area, Boone County, Illinois, 40420  (cluster 2, strength 2.21)",2,1.5344,28.6725,117453,11.6738,53.91
"Sacramento-Roseville-Folsom, CA Metro Area, El Dorado County, California, 40900","Sacramento-Roseville-Folsom, CA Metro Area, El Dorado County, California, 40900",#c7c7c7,8.350719126807823,0.3872300597287521,170,576,"Sacramento-Roseville-Folsom, CA Metro Area, El Dorado County, California, 40900  (cluster 7, strength 0.39)",7,1.6794,37.4982,813516,13.6091,69.18
"Salinas, CA Metro Area, Monterey County, California, 41500","Salinas, CA Metro Area, Monterey County, California, 41500",#dbdb8d,15.563073589022542,2.324594288347869,1463,480,"Salinas, CA Metro Area, Monterey County, California, 41500  (cluster 8, strength 2.32)",8,0.5949,24.263,112673,11.6322,60.17
"Salt Lake City-Murray, UT Metro Area, Salt Lake County, Utah, 41620","Salt Lake City-Murray, UT Metro Area, Salt Lake County, Utah, 41620",#c7c7c7,13.947850643175151,1.8907172274069943,74,443,"Salt Lake City-Murray, UT Metro Area, Salt Lake County, Utah, 41620  (cluster 7, strength 1.89)",7,2.5416,40.2755,697673,13.4555,69.9
"San Diego-Chula Vista-Carlsbad, CA Metro Area, San Diego County, California, 41740","San Diego-Chula Vista-Carlsbad, CA Metro Area, San Diego County, California, 41740",#c7c7c7,13.852399154931494,1.865077292506327,-196,40,"San Diego-Chula Vista-Carlsbad, CA Metro Area, San Diego County, California, 41740  (cluster 7, strength 1.87)",7,2.9416,43.7306,1386384,14.1422,76.31
"San Francisco-Oakland-Fremont, CA Metro Area, Alameda County, California, 41860","San Francisco-Oakland-Fremont, CA Metro Area, Alameda County, California, 41860",#c7c7c7,11.104958864864736,1.1270669012910592,-288,842,"San Francisco-Oakland-Fremont, CA Metro Area, Alameda County, California, 41860  (cluster 7, strength 1.13)",7,4.1663,41.4759,2386872,14.6855,128.15
"San Jose-Sunnyvale-Santa Clara, CA Metro Area, San Benito County, California, 41940","San Jose-Sunnyvale-Santa Clara, CA Metro Area, San Benito County, California, 41940",#c7c7c7,8.152038768888511,0.3338610495977773,-55,855,"San Jose-Sunnyvale-Santa Clara, CA Metro Area, San Benito County, California, 41940  (cluster 7, strength 0.33)",7,4.9314,25.8081,1173388,13.9754,180.73
"Santa Cruz-Watsonville, CA Metro Area, Santa Cruz County, California, 42100","Santa Cruz-Watsonville, CA Metro Area, Santa Cruz County, California, 42100",#dbdb8d,13.893604516737431,1.876145771518051,1154,336,"Santa Cruz-Watsonville, CA Metro Area, Santa Cruz County, California, 42100  (cluster 8, strength 1.88)",8,0.7777,26.8833,73634,11.2069,60.65
"Santa Maria-Santa Barbara, CA Metro Area, Santa Barbara County, California, 42200","Santa Maria-Santa Barbara, CA Metro Area, Santa Barbara County, California, 42200",#dbdb8d,15.32389160695869,2.260345835417779,1585,177,"Santa Maria-Santa Barbara, CA Metro Area, Santa Barbara County, California, 42200  (cluster 8, strength 2.26)",8,1.2939,30.2707,151686,11.9296,67.89
"Santa Rosa-Petaluma, CA Metro Area, Sonoma County, California, 42220","Santa Rosa-Petaluma, CA Metro Area, Sonoma County, California, 42220",#dbdb8d,17.776692187275312,2.919210860582174,1334,442,"Santa Rosa-Petaluma, CA Metro Area, Sonoma County, California, 42220  (cluster 8, strength 2.92)",8,1.3453,32.7083,167256,12.0273,67.48
"Scranton--Wilkes-Barre, PA Metro Area, Lackawanna County, Pennsylvania, 42540","Scranton--Wilkes-Barre, PA Metro Area, Lackawanna County, Pennsylvania, 42540",#9467bd,9.428738068416065,0.6768047535665704,-1049,670,"Scranton--Wilkes-Barre, PA Metro Area, Lackawanna County, Pennsylvania, 42540  (cluster 4, strength 0.68)",6,1.4949,29.4915,221005,12.3059,50.45
"Seattle-Tacoma-Bellevue, WA Metro Area, King County, Washington, 42660","Seattle-Tacoma-Bellevue, WA Metro Area, King County, Washington, 42660",#c7c7c7,8.173796486177167,0.3397055520265317,-444,847,"Seattle-Tacoma-Bellevue, WA Metro Area, King County, Washington, 42660  (cluster 7, strength 0.34)",7,3.3581,39.7886,1877354,14.4454,96.52
"Sioux City, IA-NE-SD Metro Area, Woodbury County, Iowa, 43580","Sioux City, IA-NE-SD Metro Area, Woodbury County, Iowa, 43580",#ff7f0e,8.20500799988246,0.3480895090949866,1416,-1605,"Sioux City, IA-NE-SD Metro Area, Woodbury County, Iowa, 43580  (cluster 1, strength 0.35)",1,0.3505,18.8735,60904,11.0171,53.64
"Sioux Falls, SD-MN Metro Area, Rock County, Minnesota, 43620","Sioux Falls, SD-MN Metro Area, Rock County, Minnesota, 43620",#ff7f0e,12.283989847555407,1.443775191526303,1393,-1220,"Sioux Falls, SD-MN Metro Area, Rock County, Minnesota, 43620  (cluster 1, strength 1.44)",1,0.7935,23.9996,153350,11.9405,58.02
"Spartanburg, SC Metro Area, Spartanburg County, South Carolina, 43900","Spartanburg, SC Metro Area, Spartanburg County, South Carolina, 43900",#d62728,11.423646293559417,1.2126719041647098,-1445,330,"Spartanburg, SC Metro Area, Spartanburg County, South Carolina, 43900  (cluster 3, strength 1.21)",3,1.4782,28.6198,133451,11.8015,51.57
"Springfield, MA Metro Area, Hampden County, Massachusetts, 44140","Springfield, MA Metro Area, Hampden County, Massachusetts, 44140",#9edae5,10.978709749019474,1.093154186349662,-774,-958,"Springfield, MA Metro Area, Hampden County, Massachusetts, 44140  (cluster 9, strength 1.09)",9,1.1265,25.9062,156740,11.9623,56.16
"St. Cloud, MN Metro Area, Benton County, Minnesota, 41060","St. Cloud, MN Metro Area, Benton County, Minnesota, 41060",#ff7f0e,10.558855692245048,0.980374062314325,1076,-1351,"St. Cloud, MN Metro Area, Benton County, Minnesota, 41060  (cluster 1, strength 0.98)",1,0.594,20.6787,92102,11.4307,57.24
"St. George, UT Metro Area, Washington County, Utah, 41100","St. George, UT Metro Area, Washington County, Utah, 41100",#dbdb8d,12.547243284436613,1.51448965714868,841,622,"St. George, UT Metro Area, Washington County, Utah, 41100  (cluster 8, strength 1.51)",8,0.6577,24.1248,62999,11.0509,43.68
"St. Louis, MO-IL Metro Area, Bond County, Illinois, 41180","St. Louis, MO-IL Metro Area, Bond County, Illinois, 41180",#f7b6d2,22.48442024095749,4.183788742472613,-253,-152,"St. Louis, MO-IL Metro Area, Bond County, Illinois, 41180  (cluster 6, strength 4.18)",6,2.9286,45.4441,1247007,14.0363,65.54
"Syracuse, NY Metro Area, Madison County, New York, 45060","Syracuse, NY Metro Area, Madison County, New York, 45060",#2ca02c,9.676126835193754,0.7432576920387759,-1124,-194,"Syracuse, NY Metro Area, Madison County, New York, 45060  (cluster 2, strength 0.74)",2,1.4235,30.0967,249655,12.4278,56.85
"Tampa-St. Petersburg-Clearwater, FL Metro Area, Hernando County, Florida, 45300","Tampa-St. Petersburg-Clearwater, FL Metro Area, Hernando County, Florida, 45300",#c7c7c7,13.937719405881978,1.887995800329848,176,-43,"Tampa-St. Petersburg-Clearwater, FL Metro Area, Hernando County, Florida, 45300  (cluster 7, strength 1.89)",7,2.5031,42.7256,1281491,14.0635,62.39
"Toledo, OH Metro Area, Fulton County, Ohio, 45780","Toledo, OH Metro Area, Fulton County, Ohio, 45780",#2ca02c,20.472990141653703,3.643483528249638,-572,-475,"Toledo, OH Metro Area, Fulton County, Ohio, 45780  (cluster 2, strength 3.64)",2,1.6392,32.109,245316,12.4103,53.67
"Topeka, KS Metro Area, Jackson County, Kansas, 45820","Topeka, KS Metro Area, Jackson County, Kansas, 45820",#dbdb8d,8.055902505888696,0.3080371722516592,2148,25,"Topeka, KS Metro Area, Jackson County, Kansas, 45820  (cluster 8, strength 0.31)",8,0.2767,18.1786,73000,11.1982,54.09
"Traverse City, MI Metro Area, Benzie County, Michigan, 45900","Traverse City, MI Metro Area, Benzie County, Michigan, 45900",#dbdb8d,9.755927108706556,0.7646934376261116,1433,-173,"Traverse City, MI Metro Area, Benzie County, Michigan, 45900  (cluster 8, strength 0.76)",8,0.5729,23.4635,53220,10.8822,56.41
"Trenton-Princeton, NJ Metro Area, Mercer County, New Jersey, 45940","Trenton-Princeton, NJ Metro Area, Mercer County, New Jersey, 45940",#dbdb8d,8.25122333167761,0.3605037534451171,1308,-256,"Trenton-Princeton, NJ Metro Area, Mercer County, New Jersey, 45940  (cluster 8, strength 0.36)",8,2.1385,23.8209,200777,12.21,86.22
"Tulsa, OK Metro Area, Creek County, Oklahoma, 46140","Tulsa, OK Metro Area, Creek County, Oklahoma, 46140",#2ca02c,16.45983727333848,2.565480658065322,-348,-288,"Tulsa, OK Metro Area, Creek County, Oklahoma, 46140  (cluster 2, strength 2.57)",2,1.7862,36.0476,390107,12.8742,57.95
"Urban Honolulu, HI Metro Area, Honolulu County, Hawaii, 46520","Urban Honolulu, HI Metro Area, Honolulu County, Hawaii, 46520",#dbdb8d,16.36696147523078,2.540532598468283,578,39,"Urban Honolulu, HI Metro Area, Honolulu County, Hawaii, 46520  (cluster 8, strength 2.54)",8,1.5081,33.1042,326934,12.6975,61.23
"Vallejo, CA Metro Area, Solano County, California, 46700","Vallejo, CA Metro Area, Solano County, California, 46700",#dbdb8d,8.225249895000953,0.3535268352452032,1634,702,"Vallejo, CA Metro Area, Solano County, California, 46700  (cluster 8, strength 0.35)",8,0.7905,23.6739,112211,11.6281,61.87
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area, District of Columbia, District of Columbia, 47900","Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area, District of Columbia, District of Columbia, 47900",#dbdb8d,9.464158106297118,0.6863191936466568,1240,-354,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area, District of Columbia, District of Columbia, 47900  (cluster 8, strength 0.69)",8,2.7181,35.7252,2856029,14.8649,84.84
"Waterbury-Shelton, CT Metro Area, Naugatuck Valley Planning Region, Connecticut, 47930","Waterbury-Shelton, CT Metro Area, Naugatuck Valley Planning Region, Connecticut, 47930",#9edae5,8.249216249304762,0.3599646161060666,-189,-796,"Waterbury-Shelton, CT Metro Area, Naugatuck Valley Planning Region, Connecticut, 47930  (cluster 9, strength 0.36)",9,1.7276,29.3387,134408,11.8086,65.95
"Waterloo-Cedar Falls, IA Metro Area, Black Hawk County, Iowa, 47940","Waterloo-Cedar Falls, IA Metro Area, Black Hawk County, Iowa, 47940",#2ca02c,8.20268712985943,0.3474660829190483,-1767,-274,"Waterloo-Cedar Falls, IA Metro Area, Black Hawk County, Iowa, 47940  (cluster 2, strength 0.35)",2,0.3399,18.9343,62454,11.0422,53.87
"Wausau, WI Metro Area, Marathon County, Wisconsin, 48140","Wausau, WI Metro Area, Marathon County, Wisconsin, 48140",#1f77b4,9.581144694515215,0.7177438320819036,-1173,1781,"Wausau, WI Metro Area, Marathon County, Wisconsin, 48140  (cluster 0, strength 0.72)",0,0.4478,18.5584,52247,10.8637,56.56
"Winston-Salem, NC Metro Area, Davidson County, North Carolina, 49180","Winston-Salem, NC Metro Area, Davidson County, North Carolina, 49180",#d62728,12.644014177382612,1.5404840071695112,-1427,426,"Winston-Salem, NC Metro Area, Davidson County, North Carolina, 49180  (cluster 3, strength 1.54)",3,1.6932,30.9473,243447,12.4027,55.53
"Worcester, MA Metro Area, Worcester County, Massachusetts, 49340","Worcester, MA Metro Area, Worcester County, Massachusetts, 49340",#9edae5,12.508501694106773,1.504082990136117,-505,-667,"Worcester, MA Metro Area, Worcester County, Massachusetts, 49340  (cluster 9, strength 1.50)",9,1.9236,34.7679,307383,12.6358,62.92
"York-Hanover, PA Metro Area, York County, Pennsylvania, 49620","York-Hanover, PA Metro Area, York County, Pennsylvania, 49620",#2ca02c,9.695164158828678,0.7483714492746651,-1413,-627,"York-Hanover, PA Metro Area, York County, Pennsylvania, 49620  (cluster 2, strength 0.75)",2,1.2432,26.6121,155688,11.9556,54.06
"Youngstown-Warren, OH Metro Area, Mahoning County, Ohio, 49660","Youngstown-Warren, OH Metro Area, Mahoning County, Ohio, 49660",#2ca02c,12.427103584583774,1.482218037922072,-790,-745,"Youngstown-Warren, OH Metro Area, Mahoning County, Ohio, 49660  (cluster 2, strength 1.48)",2,1.1537,29.0936,132047,11.7909,47.65
